village_a,village_b,distance_km,travel_time_min
Bhagirathi Pur,Suryapur,22.1,45
Bhagirathi Pur,Neelgaon,48.1,94
Bhagirathi Pur,Panchvati Kalan,57.5,111
Bhagirathi Pur,Devnagar,31.4,66
Bhagirathi Pur,Mahuli Panchayat,43.6,86
Kaveri Tanda,Shivapuram,21.3,48
Kaveri Tanda,Lakshmipur,14.1,27
Kaveri Tanda,Ganga Khand,48.8,103
Kaveri Tanda,Yamuna Kheda,40.4,82
Kaveri Tanda,Tulsi Gram,3.6,5
Kaveri Tanda,Shanti Nagar Panchayat,25.5,58
Kaveri Tanda,Hariyali Dham,19.9,38
Kaveri Tanda,Krishi Nagar,4.9,18
Kaveri Tanda,Suryapur,36.4,71
Kaveri Tanda,Neelgaon,33.6,68
Kaveri Tanda,Panchvati Kalan,57.1,113
Kaveri Tanda,Devnagar,50.4,101
Kaveri Tanda,Mahuli Panchayat,29.9,68
Shivapuram,Lakshmipur,2.4,13
Shivapuram,Ganga Khand,52.6,106
Shivapuram,Yamuna Kheda,11.9,28
Shivapuram,Tulsi Gram,58.4,112
Shivapuram,Shanti Nagar Panchayat,57.8,124
Shivapuram,Hariyali Dham,49.7,107
Shivapuram,Krishi Nagar,5.7,9
Shivapuram,Suryapur,36.8,74
Shivapuram,Neelgaon,19.6,37
Shivapuram,Panchvati Kalan,33.0,69
Shivapuram,Devnagar,5.3,11
Shivapuram,Mahuli Panchayat,13.8,26
Lakshmipur,Ganga Khand,43.2,94
Lakshmipur,Yamuna Kheda,35.3,75
Lakshmipur,Tulsi Gram,52.3,102
Lakshmipur,Shanti Nagar Panchayat,30.5,64
Lakshmipur,Hariyali Dham,45.5,86
Lakshmipur,Krishi Nagar,42.5,92
Lakshmipur,Suryapur,31.6,72
Lakshmipur,Neelgaon,7.8,19
Lakshmipur,Panchvati Kalan,38.5,82
Lakshmipur,Devnagar,46.5,90
Lakshmipur,Mahuli Panchayat,49.4,108
Ganga Khand,Yamuna Kheda,11.1,31
Ganga Khand,Tulsi Gram,16.9,40
Ganga Khand,Shanti Nagar Panchayat,30.2,67
Ganga Khand,Hariyali Dham,50.5,97
Ganga Khand,Krishi Nagar,53.7,117
Ganga Khand,Suryapur,37.6,81
Ganga Khand,Neelgaon,26.7,56
Ganga Khand,Panchvati Kalan,10.4,29
Ganga Khand,Devnagar,15.0,35
Ganga Khand,Mahuli Panchayat,39.5,88
Yamuna Kheda,Tulsi Gram,32.4,74
Yamuna Kheda,Shanti Nagar Panchayat,46.9,93
Yamuna Kheda,Hariyali Dham,22.0,48
Yamuna Kheda,Krishi Nagar,3.8,11
Yamuna Kheda,Suryapur,48.9,101
Yamuna Kheda,Neelgaon,49.8,102
Yamuna Kheda,Panchvati Kalan,29.8,69
Yamuna Kheda,Devnagar,3.8,6
Yamuna Kheda,Mahuli Panchayat,18.0,36
Tulsi Gram,Shanti Nagar Panchayat,34.3,66
Tulsi Gram,Hariyali Dham,51.5,98
Tulsi Gram,Krishi Nagar,3.2,5
Tulsi Gram,Suryapur,4.9,9
Tulsi Gram,Neelgaon,4.8,6
Tulsi Gram,Panchvati Kalan,27.7,62
Tulsi Gram,Devnagar,13.2,27
Tulsi Gram,Mahuli Panchayat,24.3,44
Shanti Nagar Panchayat,Hariyali Dham,23.8,43
Shanti Nagar Panchayat,Krishi Nagar,23.4,52
Shanti Nagar Panchayat,Suryapur,40.3,85
Shanti Nagar Panchayat,Neelgaon,26.0,58
Shanti Nagar Panchayat,Panchvati Kalan,59.1,118
Shanti Nagar Panchayat,Devnagar,23.6,51
Shanti Nagar Panchayat,Mahuli Panchayat,26.9,60
Hariyali Dham,Krishi Nagar,22.6,41
Hariyali Dham,Suryapur,25.3,45
Hariyali Dham,Neelgaon,11.8,27
Hariyali Dham,Panchvati Kalan,17.9,42
Hariyali Dham,Devnagar,29.1,55
Hariyali Dham,Mahuli Panchayat,25.2,48
Krishi Nagar,Suryapur,31.0,68
Krishi Nagar,Neelgaon,35.2,72
Krishi Nagar,Panchvati Kalan,27.6,51
Krishi Nagar,Devnagar,46.9,98
Krishi Nagar,Mahuli Panchayat,29.9,58
Suryapur,Neelgaon,11.9,24
Suryapur,Panchvati Kalan,45.3,99
Suryapur,Devnagar,11.4,21
Suryapur,Mahuli Panchayat,17.0,39
Neelgaon,Panchvati Kalan,36.0,73
Neelgaon,Devnagar,2.5,10
Neelgaon,Mahuli Panchayat,34.5,70
Panchvati Kalan,Devnagar,47.1,100
Panchvati Kalan,Mahuli Panchayat,28.9,53
Devnagar,Mahuli Panchayat,40.0,86
